가수,제목,가사,장르
SG워너비,Timeless,어쩜 살아가다 보면 한 번은 날 찾을지 몰라 난 그 기대 하나로 오늘도 힘겹게 버틴 걸 난 참 기억력도 좋지 않은데 왜 너에 관한 건 그 사소한 추억들까지도 생각이 나는지 너를 잊을 순 없지만 붙잡고 싶지만 이별 앞에서 할 수 있는 건 좋은 기억이라도 남도록 편히 보내주는 일 혼자 남아도 괜찮아  도 괜찮아 세상에 제일 자신있는 건내가 언제나 그래왔듯이 너를 기다리는 일 I don't wanna say goodbye 어쩜 살아가다보면 한 번은 날 찾을지 몰라 난 그 기대 하나로 오늘도 힘겹게 버틴 걸 부디 하루 빨리 좋은 사람과 행복하길 바래 그래야만 내 마음 속에서 널 보낼 것 같아 너를 잊을 순 없지   잡고 싶지만 이별 앞에서 할 수 있는 건 좋은 기억이라도 남도록 편히 보내주는 일 이젠 멀어져 가지만 잠시였지만 태어나 처음 잘한 듯한 건 내겐 아무리 생각해봐도 너를 사랑했던 일 서로가 하나씩 이별의 선물을 나눠간 거잖아 난 마음을 준 대신 넌 내게 추억을 준 거야 다시 또 나를 살아가게    야 Never Ending Never Falling Never Mind My Girl 날 아프게 했지만 울게 했지만 이것 하나만큼은 고마워 눈 감는 그날 내가 가져갈 추억 만들어줘서 ,발라드
성시경,희재,햇살은 우릴 위해 내리고 바람도 서롤 감싸게 했죠 우리 웃음속에 계절은 오고 또 갔죠 바람에 흔들리는 머릿결 내게 불어오는 그대 향기 예쁜 두 눈도 웃음 소리도 모두가 내 것이었죠 이런 사랑 이런 행복 쉽다 했었죠 이런 웃음 이런 축복 내게 쉽게 올리 없죠 눈물조차 울음조차 닦지 못한 나 정 로 울면 내가 그댈 보내준 것 같아서 그대 떠나가는 그 순간도 나를 걱정했었나요 무엇도 해줄 수 없는 내 맘 앞에서 그댄 나를 떠나간다 해도 난 그댈 보낸 적 없죠 여전히 그댄 나를 살게 하는 이율테니 이런 사랑 이런 행복 쉽다 했었죠 이런 웃음 이런 축복 내게 쉽게 올리 없죠 눈물조차 울음조차  지 못한 나 정말로 울면 내가 그댈 보내준 것 같아서 그대 떠나가는 그 순간도 나를 걱정했었나요 무엇도 해줄 수 없는 내 맘 앞에서 그댄 나를 떠나간다 해도 난 그댈 보낸 적 없죠 기다림으로 다시 시작일테니 얼마나 사랑했는지 얼마나 또 울었는지 그대여 한순간 조차 잊지 말아요 거기 떠나간    에서 날 기억하며 기다려요 하루씩 그대에게 다가가는 나 일테니 ,발라드
SG워너비,라라라,그대는 참 아름다워요 밤 하늘의 별빛보다 빛나요 지친 나의 마음을 따뜻하게 감싸줄 그대 품이 나의 집이죠 세찬 바람 앞에서 꺼질듯한 내 사랑도 잘 참고서 이겨내줬어요 정말 눈물나도록 고마운 맘 아나요 그대 내곁에 살아줘서 사랑해요 사랑해요 내가 그대에게 부족한걸 알지만 세월을 걷다 면 지칠때도 있지만 그대의 쉴곳이 되리라 사랑해요 고마운 내 사랑 평생 그대만을 위해 부를 이노래 사랑 노래 함께 불러요 둘이서 라라라 그대 쳐진 어깨가 내맘을 아프게해요 잘 해준것도 없는 나라서 그대의 고운 손이 세월에 변했어요 못지켜줘서 미안해요 사랑해요 사랑해요 내가 그대에게  족한걸 알지만 세월을 걷다보면 지칠때도 있지만 그대의 쉴곳이 되리라 사랑해요 고마운 내 사랑 평생 그대만을 위해 부를 이노래 사랑노래 함께 불러요 둘이서 라라라 고마워요 고마워요 그대 자신보다 나를 아껴준 사랑 세상이 등 돌려도 누가 뭐라고 해도 내가 그대 지켜줄게요 사랑해요 소중   사랑 평생 그대만을 위해 부를 이노래 사랑노래 함께 불러요 둘이서 라라라 그대 품이 나의 집이죠 영원히 라라라 ,발라드
성시경,거리에서,니가 없는 거리에는 내가 할일이 없어서 마냥 걷다 걷다보면 추억을 가끔 마주치지 떠오르는 너의 모습 내 살아나는 그리움 한번에 참 잊기 힘든 사람이란걸 또 한번 느껴지는 하루 어디쯤에 머무는지 또 어떻게 살아가는지 걷다보면 누가 말해줄 것 같아 이 거리가 익숙했던 우리 발걸음이 나란  그리운 날들 오늘밤 나를 찾아온다 널 그리는 널 부르는 내 하루는 애태워도 마주친 추억이 반가워 날 부르는 목소리에 돌아보면 텅빈 거리 어느새 수많은 니모습만 가득해 막다른길 다다라서 낯익은 벽 기대보며 가로등 속 환히 비춰지는 고백하는 니가 보여 떠오르는 그때모습 내 살아나는 설  한번에 참 잊기 힘든 순간이란 걸 또 한번 느껴지는 하루 아직 나를 생각할지 또 그녀도 나를 찾을지 걷다보면 누가 말해줄 것 같아 이 거리가 익숙했던 우리 발걸음이 나란했던 그리운 날들 오늘밤 나를 찾아온다 널 그리는 널 부르는 내 하루는 애태워도 마주친 추억이 반가워 날 부르는 목소리에 돌 면 텅빈 거리 어느새 수 많은 니 모습만 가득 부풀은 내 가슴이 밤 하늘에 외쳐본다 이 거리는 널 기다린다고 널 그리는 널 부르는 내 하루는 애태워도 마주친 추억이 반가워 날 부르는 목소리에 돌아보며 텅빈거리 어느새 수 많은 니 모습만 가득해,발라드
규현,광화문에서,넌 어땠는지 아직 여름이 남아 왠지 난 조금 지쳤던 하루 광화문 가로수 은행잎 물들 때 그제야 고갤 들었었나 봐 눈이 부시게 반짝이던 우리 둘은 이미 남이 되었잖아 네 품 안에서 세상이 내 것이었던 철없던 시절은 안녕 오늘 바보처럼 그 자리에 서 있는 거야 비가 내리면 흠뻑 젖으며 오지 않는  를 기다려 나는 행복했어 그 손 잡고 걷던 기억에 또 뒤돌아 봐 네가 서 있을까 봐 난 모르겠어 세상 살아가는 게 늘 다른 누굴 찾는 일 인지 커피 향 가득한 이 길 찾아오며 그제야 조금 웃었던 나야 처음이었어 그토록 날 떨리게 한 사람은 너 뿐이잖아 누구보다 더 사랑스럽던 네가 왜 내게서 떠나 는지 오늘 바보처럼 그 자리에 서 있는 거야 비가 내리면 흠뻑 젖으며 오지 않는 너를 기다려 나는 행복했어 그 손 잡고 걷던 기억에 또 뒤돌아 봐 네가 서 있을까 봐 그 자리에서 매일 알아가 조금씩 변해가는 내 모습은 먼 훗날엔 그저 웃어줘 난 행복해 오늘 여긴 그 때처럼 아름다우니 괜히 바보처 럼 그자리에 서 있는 거야 비가 내리면 흠뻑 젖으며 오지 않는 너를 기다려 나는 행복했어 광화문 이 길을 다시 한번 뒤돌아 봐 네가 서 있을까 봐,발라드
아이유,너의의미,너의 그 한 마디 말도 그 웃음도 나에겐 커다란 의미 너의 그 작은 눈빛도 쓸쓸한 그 뒷모습도 나에겐 힘겨운 약속 너의 모든 것은 내게로 와 풀리지 않는 수수께끼가 되네 슬픔은 간이역의 코스모스로 피고 스쳐 불어온 넌 향긋한 바람 나 이제 뭉게구름 위에 성을 짓고 널 향해 창을 내리 바람 드는  을 너의 그 한 마디 말도 그 웃음도 나에겐 커다란 의미 너의 그 작은 눈빛도 쓸쓸한 그 뒷모습도 나에겐 힘겨운 약속 너의 모든 것은 내게로 와 풀리지 않는 수수께끼가 되네 슬픔은 간이역의 코스모스로 피고 스쳐 불어온 넌 향긋한 바람 나 이제 뭉게구름 위에 성을 짓고 널 향해 창을 내리 바람 드   을 슬픔은 간이역의 코스모스로 피고 스쳐 불어온 넌 향긋한 바람 나 이제 뭉게구름 위에 성을 짓고 널 향해 창을 내리 바람 드는 창을 너의 그 한 마디 말도 그 웃음도 나에겐 커다란 의미 너의 그 작은 눈빛도 쓸쓸한 그 뒷모습도 나에겐 힘겨운 약속,발라드
하동균,그녀를 사랑해줘요,잠깐 기다려줄래 지금 데리러 갈게 왜 자꾸 울기만 하니 말해 말해 어디에 있니 니가 사랑하는 사람이 너를 두고 간 거니 집으로 데려다 줄게 가자 가자 바람이 차가우니까 너를 울리는 그 사람이 뭐가 그렇게 좋으니 너는 모르지 너만 모르지 너를 사랑하는 내 맘을 걸음이 느린 내가 먼저 가지 못해서 내 자릴 뺏긴 아픈 사랑을 너의 웃는 모습이 누구 보다 예쁜지 그 사람 알기나 하니 정말 정말 알고도 너를 울리니 이름 모르는 당신에게 부탁 하나만 하는데 사랑해줘요 사랑해줘요 내가 사랑하는 그녀를 당신이 나 대신에 가진 나의 그녀를 함부로 다룰 생각하면 안 돼요 사랑해줘요 내 마음도 몰라주는 그녀를 그녀가 사랑하는 사람 당신이니까 나 보다 많이 사랑해줘요 다시는 울리지는 말아요,발라드
SG워너비,살다가,살아도 사는 게 아니래너 없는 하늘에창 없는 감옥 같아서웃어도 웃는 게 아니래초라해 보이고우는 것 같아 보인대사랑해도 말 못 했던 나내색조차 할 수 없던 나나 잠이 드는 순간조차그리웠었지살다가 살다가 살다가 너 힘들 때나로 인한 슬픔으로후련할 때까지울다가 울다가 울다가 너 지칠 때정 힘들면 단 한 번만 기억하겠니살다가웃어도 웃는 게 아니래초라해 보이고우는 것 같아 보인대사랑해도 말 못 했던 나내색조차 할 수 없던 나나 잠이 드는 순간조차그리웠었지살다가 살다가 살다가 너 힘들 때나로 인한 슬픔으로후련할 때까지울다가 울다가 울다가 너 지칠 때정 힘들면 단 한 번만 기억하겠니우린 마지못해 웃는 거겠지우린 마지못해 살아가겠지내 곁에 있어도 나의 곁에 있어도눈물나니까살다가 살다가 살다가 너 힘들 때나로 인한 슬픔으로후련할 때까지태워도 태워도 태워도 남았다면남김없이 태워도 돼후련할 때까지나 살다가나 살다가,발라드
린,...사랑했잖아...,나만 원한다 했던 말도지켜준다던 약속들도아무렇지 않은 표정으로버리고 있잖아너만 바라본 많은 날들물거품이 돼버린 오늘또 아무렇지 않게 웃고있을 너잖아정말 좋았잖아 행복 했었잖아가슴아픈 그런 일들도견뎌냈던 우리잖아제발 그러지마라 아직 사랑하는 날너도 알고 있잖아매일밤 울며 전화하는 날낯설만큼 차가운 니 목소릴 들어도바보처럼 난 너를 못잊어 이렇게알면서도 시작한 만남그녀에게 미안한 맘만하루하루 지날수록 커진내 헛된 욕심들많이 부담스러웠겠지니 자릴 찾으려 했겠지난 알고 있었어닫혀진 너의 마음을정말 좋았잖아 행복 했었잖아가슴아픈 그런 일들도견뎌냈던 우리잖아제발 그러지마라 아직 사랑하는 날너도 알고 있잖아매일밤 울며 전화하는 날낯설만큼 차가운 니 목소릴 들어도바보처럼 난 니가 행복하길 바래다시 나에게 너라는 기회가 온다면놓치지 않을텐데 니 손 꼭 잡을텐데니가 원했던 만큼많이 원했던 만큼잘해주지 못한 날미안해 용서해 이해해줘끝까지 이기적인거이것도 이해해줄래바보같은 날 마지막까지이렇게 마지막 까지 미안해,발라드
한동근,이 소설의 끝을 다시 써보려 해,시계가 반대로 돌아가고 있어TV속 영화가 되감아지고 있어내렸던 빗물이 올라가고 있어잊었던 기억이 돌아오고 있어도로 위에 차들이반대로 달리고온 세상의 모든 게 다거꾸로 움직여지금 나는 계속 반대로뒷걸음질 치며그날의 너에게 돌아가고 있어운명 같은 만남 너무 아픈 결말난 이 소설의 끝을다시 써보려 해내 한 권의 사랑 마지막 장면엔니가 있어야 해그래야 말이 되니까한 장씩 한 장씩 뒤로 넘겨 지며아팠던 일기가 지워지고 있어가루 낸 사진이 모여들고 있어버렸던 미련이 돌아오고 있어삼켰던 내 눈물이다시 뱉어지고뱉었던 그 모진 말은다시 삼켜지고지금 나는 계속 반대로뒷걸음질 치며그날의 너에게 돌아가고 있어운명 같은 만남 너무 아픈 결말난 이 소설의 끝을 다시 써보려 해내 한 권의 사랑 마지막 장면엔니가 있어야 해 그래야 말이 돼여기야 우리가 이별한그 슬픈 페이지내 앞에서 니가 서서 울고 있어너에게 묻고 싶어 너만 괜찮다면난 이 소설의 끝을 다시 써보려 해내 한 권의 사랑 마지막 장면엔니가 있어야 해그래야 말이 되니까,발라드
성시경,내게 오는 길,지금 곁에서 딴 생각에 잠겨걷고 있는 그대설레는 마음에 몰래그대 모습 바라보면서내 안에 담아요사랑이겠죠또 다른 말로는 설명 할 수 없죠함께 걷는 이 길다시 추억으로 끝나지않게꼭 오늘처럼 지켜갈게요사랑한다는 그 말 아껴둘 걸 그랬죠이젠 어떻게 내 맘 표현해야 하나모든 것이 변해가도이 맘으로 그대 사랑할게요망설였나요날 받아주기가 아직 힘든가요그댈 떠난 사람그만 잊으려고 애쓰지마요나 그때까지 기다릴테니사랑한다는 그 말 아껴둘 걸 그랬죠이젠 어떻게 내 맘 표현해야 하나모든 것이 변해가도이 맘으로 그대 사랑할게요눈물이 또 남아있다면 모두 흘려버려요이 좋은 하늘 아래 우리만 남도록사랑할 수 있나요 내가 다가간만큼이젠 내게 와줘요 내게 기댄 마음사랑이 아니라해도 괜찮아요그댈 볼 수 있으니괜찮아요 내가 사랑할테니,발라드
윤하,기다리다,어쩌다 그댈 사랑하게 된 거죠어떻게 이렇게 아플 수 있죠한번 누구도 이처럼 원한 적 없죠그립다고 천 번쯤말해보면 닿을까요울어보고 떼쓰면 그댄 내 맘 알까요그 이름 만 번쯤 미워해볼까요서운한 일들만 손꼽을까요이미 사랑은 너무 커져 있는데그댄 내가 아니니내 맘 같을 수 없겠죠그래요 내가 더 많이 좋아한 거죠아홉 번 내 마음 다쳐도한번 웃는 게 좋아그대 곁이면 행복한 나라서싫은 표정 한번 조차도편히 지은 적 없죠그대 말이면 뭐든 다 할 듯 했었죠천년 같은 긴 기다림도그댈 보는 게 좋아하루 한 달을 그렇게 일년을오지 않을 그댈 알면서또 하염없이 뒤척이며기다리다 기다리다 잠들죠나 언제쯤 그댈 편하게 볼까요언제쯤 이 욕심 다 버릴까요그대 모든 게 알고 싶은 나인데언제부터 내 안에숨은 듯이 살았나요꺼낼 수 조차 없는 깊은 가시가 되어아홉 번 내 마음 다쳐도한번 웃는 게 좋아그대 곁이면 행복한 나라서싫은 표정 한번 조차도편히 지은 적 없죠그대 말이면 뭐든 다 할 듯 했었죠천년 같은 긴 기다림도그댈 보는 게 좋아하루 한 달을 그렇게 일년을오지 않을 그댈 알면서또 하염없이 뒤척이며기다리다 기다리다 잠들죠그댈 위해 아끼고 싶어누구도 줄 수 없죠나는 그대만 그대가 아니면혼자인 게 더 편한 나라또 어제처럼 이곳에서기다리고 기다리는나예요,발라드
이적,걱정말아요 그대,그대여 아무 걱정 하지 말아요우리 함께 노래 합시다그대 아픈 기억들 모두 그대여그대 가슴에 깊이 묻어 버리고지나간 것은 지나간 대로그런 의미가 있죠떠난 이에게 노래 하세요후회없이 사랑했노라 말해요그대는 너무 힘든 일이 많았죠새로움을 잃어 버렸죠그대 슬픈 얘기들 모두 그대여그대 탓으로 훌훌 털어 버리고지나간 것은 지나간 대로그런 의미가 있죠우리 다 함께 노래 합시다후회없이 꿈을 꾸었다 말해요지나간 것은 지나간 대로그런 의미가 있죠우리 다 함께 노래 합시다후회없이 꿈을 꾸었다 말해요지나간 것은 지나간 대로그런 의미가 있죠우리 다 함께 노래 합시다후회없이 꿈을 꾸었다 말해요새로운 꿈을 꾸겠다 말해요,발라드
김동률,다시 사랑한다 말할까,마치 어제 만난 것처럼잘있었냔 인사가 무색할 만큼괜한 우려였는지서먹한 내가 되려 어색했을까어제 나의 전활 받고서밤새 한숨도 못 자 엉망이라며수줍게 웃는 얼굴어쩌면 이렇게도 그대로일까그땐 우리 너무 어렸었다며지난 얘기들로 웃음짓다가아직 혼자라는 너의 그 말에불쑥 나도 몰래 가슴이 시려다시 사랑한다 말할까조금 멀리 돌아왔지만기다려왔다고널 기다리는게나에게 제일 쉬운 일이라시간이 가는 줄 몰랐다고다시 사랑한다 말할까여전히 난 부족하지만받아주겠냐고널 사랑하는게내삶에 전부라어쩔 수 없다고 말야그땐 사랑인줄 몰랐었다며가끔 내 소식을 들을때마다항상 미안했단 너의 그 말에불쑥 나도 몰래 눈물이 흘러다시 사랑한다 말할까언젠가는 내게 돌아올운명이었다고널 잊는다는 게나에게 제일 힘든 일이라생각 조차 할 수 없었다고다시 사랑한다 말할까좋은 친구처럼편하게 받아주겠냐고다시 태어나도널 사랑하는게내 삶에 이유란 말야다시 사랑한다 말할까조금 멀리 돌아왔지만기다려왔다고널 기다리는게나에겐 제일 쉬운 일이라시간이 가는 줄 몰랐다고다시 사랑한다 말할까여전히 난 부족하지만받아주겠냐고널 사랑하는게내삶에 전부라,발라드
오혁,소녀,내 곁에만 머물러요 떠나면 안돼요그리움 두고 머나먼 길그대 무지개를 찾아올 순 없어요노을 진 창가에 앉아멀리 떠가는 구름을 보면찾고 싶은 옛 생각들 하늘에 그려요음 불어오는 차가운 바람 속에그대 외로워 울지만나 항상 그대 곁에 머물겠어요떠나지 않아요노을 진 창가에 앉아멀리 떠가는 구름을 보면찾고 싶은 옛 생각들 하늘에 그려요음 불어오는 차가운 바람 속에그대 외로워 울지만나 항상 그대 곁에 머물겠어요떠나지 않아요내 곁에만 머물러요 떠나면 안돼요,발라드
에일리,저녁 하늘,어떤 날에든 저녁 하늘은못 올려보는 습관이 있어온 세상이 날 떠나는듯한이상한 그 기분이 싫어멀리 떨어지는 저 해는내일 다시 올텐데나를 비춰줬던 햇살은아닐 것 같아니가 가도 사랑은 다시 오고소란스런 이별을 겪어봐도이렇게 너는 너는 너는자꾸 맘에 걸려가끔씩은 좋아서 웃긴 하고더 가끔씩은 행복의 맛을 봐도아직도 너는 너는 너는Deep in me누군가에게 맘을 줄 때면반을 남기는 습관이 있어다 줘버리면 떠날 것 같은이상한 그 예감이 싫어반쯤 아껴둔 이 맘누구 줄 수 조차 없는데반쯤 고장나버린 나를들키긴 싫어니가 가도 사랑은 다시 오고소란스런 이별을 겪어봐도이렇게 너는 너는 너는자꾸 맘에 걸려가끔씩은 좋아서 웃긴 하고더 가끔씩은 행복의 맛을 봐도아직도 너는 너는 너는Deep in me너의 맘은 어디쯤일까나를 맴돈 적은 있을까나처럼 아주 가끔시간이라는 게다 지우지는 못 하나봐아직도 네 이름은편히 말하질 못해니가 아닌 누군가 나를 안고내가 아닌 누군가 너를 안고이렇게 오래 오래 오래나날들이 가도하지 못한 말들이 입에 남아다 주지 못한 사랑이 맘에 남아어쩌면 너는 너는 너는Still in me,발라드
SG워너비,죄와벌,너무나 사랑한게 죄였나봐떠날까봐 널 가뒀으니내게만 보여줬던 니 모습은혼자 숨겨두고 싶었어달콤한 독이 되어 퍼져버린너에 대한 내 미련들이가녀린 내 사랑을 헤쳐갔어내게서 널 뺏어간거야이젠 보낼게 널 놓아줄게내가 없는게 더 행복한 너라면못난 내사랑도 못된 미련도난 혼자 남아 지워갈게차츰 넌 향기 없는 꽃이 되어원망하듯 시들어갔어미안해 내 사랑이 서툴러서너를 다치게 했었나봐이젠 보낼게 널 놓아줄게내가 없는게 더 행복한 너라면못난 내사랑도 못된 미련도난 혼자 남아 지워갈게행복해도돼 꼭 그래야해그것만 믿고 널 보내는 나니까마지막 인사로 이 말만 해줘조금은 사랑했었다고아픈 가슴을 치며 그리워져도널 찾지는 않을거야마지막 인사로 이 말만 해줘조금은 사랑했었다고이젠 보낼게 널 놓아줄게내가 없는게 더 행복한 너라면못난 내사랑도 못된 미련도난 혼자남아 지워갈게행복해도돼 꼭 그래야해그것만 믿고 널 보내는 나니까마지막 인사로 이 말만 해줘조금은 사랑했었다고나 혼자 남아 지워갈게,발라드
빅마마,체념,행복했어너와의 시간들아마도너는 힘들었겠지너의 마음을몰랐던 건 아니야나도 느꼈었지만널 보내는게널 떠나보내는게아직은 익숙하지가 않아그렇게 밖에 할 수 없던니가 원망스러워왜 말 안했니아님 못한거니조금도 날생각하지 않았니좋아한다며사랑한다며이렇게 끝낼거면서왜 그런말을 했니널 미워해야만하는 거니아니면 내 탓을해야만 하는 거니시간을돌릴수만 있다면다시 예전으로돌아가고 싶은 마음뿐이야왜 말 안했니아님 못한거니조금도 날생각하지 않았니좋아한다며사랑한다며이렇게 끝낼거면서왜 그런말을 했니널 미워해야만하는 거니아니면 내 탓을해야만 하는 거니시간을 돌릴수만 있다면다시 예전으로돌아가고 싶은 마음뿐이야그래 더 이상묻지 않을게내곁을 떠나고 싶다면돌아보지 말고 떠나가눈물은 흘리지 않을게괜히 마음만 약해지니깐내게서 멀어진니 모습이흐릿하게 보여눈물이 나나봐널 많이그리워할것 같아참아야만 하겠지잊혀질 수 있도록다시 사랑같은거하지 않을래내 마지막 사랑은돌아선 너에게주고 싶어서행복하길 바래나보다 좋은 여자만나기를,발라드
백지영,사랑 안해,그럴려고 그랬어 돌아가려고너의 차가움엔 그래 다 이유 있었던거야나를 만지는 너의 손길 없어진이제야 깨닫게 되었어 네맘 떠나간 것을설마하는 그런 미련 때문에그래도 나는 나를 위로해나 이제 이러는 내가 더 가여워이제라도 널 지울꺼야 기억의 모두를이제 다시 사랑안해 말하는 난 너와 같은 사람다시 만날 수가 없어서 사랑할 수 없어서바보처럼 사랑 안해 말하는 널 사랑한다나를 잊길바래 나를 지워줘바보처럼 몰랐어 너희 두 사람아직 기억하려던 그건 그래 다 욕심이야다짐했건만 매일 아침 눈을 떠지나간 너에게 기도해 나를 잊지 말라고제발 지금 내가 바라는 하나내 얘길 너무 쉽게 하진마차라리 나를 모른다고 말해줘시간지나 알게 될꺼야 내 사랑의 가치를이제 다시 사랑안해말하는 난 너와 같은 사람다시 만날 수가 없어서 사랑할 수 없어서바보처럼 사랑안해 말하는 널 사랑한다나를 잊길 바래 나를 지워줘내가 없는 내가 아닌 그 자리에 사랑 채우지마혹시 만날 수가 있다면 사랑 할 수 있다면아프잖아 사랑한 널 지켜보며 사랑한단그 말 한마디를 하지 못해서,발라드
어쿠스틱 콜라보,"묘해, 너와",니 생각에 꽤 즐겁고니 생각에 퍽 외로워이상한 일이야누굴 좋아한단 건아무 일도 없는 저녁집 앞을 걷다밤 공기가 좋아서뜬금없이 이렇게니가 보고 싶어참 묘한 일이야 사랑은좋아서 그립고그리워서 외로워져이게 다 무슨 일일까내 맘이 내 맘이 아닌걸이제와 어떡해모든 시간 모든 공간내 주위엔 온통너뿐인 것 같아 묘해보고 싶어 신기하고신기해서 보고 싶고그러다 한 순간미친 듯 불안하고아무렇지도 않은데햇살에 울컥눈물이 날 것 같고그러다가 니 전화한 통에 다 낫고참 묘한 일이야 사랑은아파서 고맙고고마워서 대견해져이게 다 무슨 일일까이 길이 그 길이 아닌걸모르고 떠나온여행처럼 낯설지만그래서 한번 더가보고 싶어져 너와이렇게 너를 바라볼 때뭐랄까 나는행복한 채로 두려워져참 묘한 일이야 사랑은좋아서 그립고그리워서 외로워져이게 다 무슨 일일까내 맘이 내 맘이 아닌걸이제와 어떡해모든 시간 모든 공간내 주위엔 온통너뿐인 것 같아 묘해그래서 한번 더가보고 싶어져 너와,발라드
임창정,또 다시 사랑,아픔이 좀 더 작아질까의미 없는 만남을 하다가어느 날 그대가 흘린 눈물왠지 나와 같다 느껴서이렇게 그대를 지키는가 봐요행복하고 싶었던 그대를몰랐던 누군갈 또 알아가면서분명 행복할 걸 알겠지만내가 그대를 만났다는 건어쩌면 흘러가는 흔한인연이란 것 일지 모르지만오늘도 다시 또 다시 사랑해요사랑 언제나 이번이 마지막이라며처음인 듯 찾아오니까어느 날 그대가 숨긴 눈물왠지 나와 같다 느껴서이렇게 그대를 지키는 가 봐요행복하고 싶었던 그대를몰랐던 누군갈 또 알아가는 게혹시 두렵기도 하겠지만내가 그대를 만났다는 건어쩌면 흘러가는 흔한인연이란 것일지 모르지만오늘도 다시 또 다시 사랑해요사랑 언제나 이번이 마지막이라며처음인 듯 찾아오니까절대 우리 작은 다툼조차 하지 마요이별 후엔 서운함만가슴속에 남으니사소한 그 표현이 그 말들이언제나 나에겐 참고마울 거예요내가 그대를 만났다는 건어쩌면 흘러가는 흔한인연이란 것 일지 모르지만오늘도 다시 또 다시 사랑해요사랑 언제나 이번이 마지막이라며처음인 듯 찾아오니까사랑 언제나 이번이 마지막이라며,발라드
다비치,안녕이라고 말하지마,떨리는 너의 입술을난 난 처음 보았지무슨 말 하려고 말 하려고뜸만 들이는지슬픈 예감은 다 맞는단노래 가사처럼설마 아니겠지 아닐 거야아니어야만 돼벌써 넌 나를 떠나 니 마음마저떠나 또 몸마저도 떠나는데난 몰라 널 잡을 방법을 좀누가 내게 말해줘요오늘밤 그 말만은 말아요왜 날 버리고 갔나요나 마음이 아파 가슴이 아파눈물 차올라요아직은 안녕 우린 안돼요넌 그 입을 더 열지마안녕이라고 내게 말하지마차가운 너의 한마디가 날 주저앉혔지세상 무너질 듯 무너진 듯눈물만 눈물만지금 순간이 가면 이 순간이지나면 영영 우린 이별인데사랑해 죽도록 사랑한 날날 버리지 말아줘요오늘밤 그 말만은 말아요왜 날 버리고 갔나요나 마음이 아파 가슴이 아파눈물 차올라요아직은 안녕 우린 안돼요넌 그 입을 더 열지마안녕이라고 내게 말하지마이별이 뭔지 나는 몰라요그냥 서럽고 서러워나 사연이 많아 추억이 많아가슴 찢어져요아직은 안녕 우린 안돼요넌 그 입을 더 열지마안녕이라고 내게 말하지마안녕이라고 내게 말하지마,발라드
임창정,소주 한 잔,술이 한 잔 생각나는 밤 같이있는 것 같아요그 좋았던 시절들 이젠 모두한숨만 되네요떠나는 그대 얼굴이 혹시울지나 않을까나 먼저 돌아섰죠 그때부터그리워요사람이 변하는 걸요 다시전보다 그댈 원해요이렇게 취할때면 꺼져버린전화를 붙잡고여보세요 나야 거기 잘 지내니여보세요 왜 말 안하니울고 있니 내가 오랜만이라서사랑하는 사람이라서그대 소중한 마음 밀쳐낸이기적인 그때의 나에게그대를 다시 불러오라고미친듯이 외쳤어떠나는 그대 얼굴이 마치처음과 같아서나 눈물이 났어요 그때부터그리워요사람이 변하는 걸요 다시전보다 그댈 원해요이렇게 취할때면 바뀌어버린전화번홀 누르고여보세요 나야 거기 잘 지내니오랜만이야 내 사랑아그대를 다시 불러오라고미친듯이 울었어 우여보세요 나야 정말 미안해이기적인 그때의 나에게그대를 다시 불러오라고미친듯이 외쳤어,발라드
