가수,제목,가사,장르
뉴진스,hype boy,"Baby, got me looking so crazy 빠져버리는 daydream Got me feeling you 너도 말해 래 누가 내게 뭐라든 남들과는 달라 넌 Maybe you could be the one 날 믿어봐 한번 I'm not looking for just fun Maybe I could be the one Oh baby 예민하대 나 lately 너  이는 매일 매일이 yeah 재미없어 어쩌지 I just want you Call my phone right now I  ust wanna hear you're mine 'Cause I know what you like boy You're my chemical  ype boy 내 지난날들은 눈 뜨면 잊는 꿈 Hype boy 너만 원해 Hype boy 내가 전해 And  e can go high 말해봐 yeah 느껴봐 mm mm Take him to the sky You know I hype you  oy 눈을 감아 말해봐 yeah 느껴봐 mm mm Take him to the sky You know I hype you  oy 잠에 들려고 잠에 들려 해도 네 생각에 또 새벽 세 시 uh-oh 알려줄 거야 they can't have you no more 봐봐  기 내 이름 써있다고 누가 내게 뭐라든 남들과는 달라 넌 Maybe you could be the one 날 믿어봐 한번 I'm not looking for just fun Maybe I could be the one Oh baby 예민하대    ately 너 없이는 매일 매일이 yeah 재미없어 어쩌지 I just want you Call my phone right  ow I just wanna hear you're mine 'Cause I know what you like boy You're my chemical  ype boy 내 지난날들은 눈 뜨면 잊는 꿈 Hype boy 너만 원해 Hype boy 내가 전해 And  e  an go high 말해봐 yeah 느껴봐 mm mm Take him to the sky You know I hype you boy 눈을 감아 말해봐 yeah 느껴봐 mm mm Take him to the sky You know I hype you boy ",k-pop
뉴진스, Attention,"You and me 내 맘이 보이지 한참을 쳐다봐 가까이 다가가 You see You see, ey ey ey  y One, two, three 용기가 생겼지 이미 아는 네 눈치 고개를 돌려 천천히 여기 You see 여기 보이니 Looking for attention 너야겠어 확실하게 나로 만들겠어 Stop, eyyy Drop  he question Drop the, drop the question Want attention Wanna want attention You  ive me butterflies you know 내 맘은 온통 paradise 꿈에서 깨워주지 마  You got me  ooking for attention You got me looking for attention 가끔은 정말 헷갈리지만 분명한   Got me looking for attention 널 우연히 마주친 척할래 못 본 척 지나갈래  You're so  ine Gotta gotta get to know ya  나와 나와 걸어가 줘 지금 돌아서면 I need ya, need  a, need ya  To look at me back   ey 다 들켰었나 널 보면 하트가 튀어나와 난 사탕을 찾는 baby  baby)  맘은 설레이지  Eyyy, drop the question rop the, drop the question   ant attention Wanna want attention  You give me butterflies you know 내 맘은 온통 paradise 꿈에서  워주지 마 You got me looking for attention You got me looking for attention 가끔은 정말  헷갈리지만  명한 건 Got me looking for attention You got me looking for attention  You  ot me looking for attention 가끔은 정말 헷갈리지만  명한 건 Got me looking for  attention A T T E N T I on  Attention is what I want A T T E N T I on ttention is what I  want A T T E N T I on Attention is what I want  A T T E N T I on You got me looking for  ttention ",k-pop
뉴진스, ditto,"Woo woo woo woo ooh Woo woo woo woo Stay in the middle Like you a little Don't  ant no riddle 말해줘 say it back  Oh say it ditto 아침은 너무 멀어 So say it ditto 훌쩍  버렸어 함께한 기억처럼 널 보는 내 마음은 어느새 여름 지나 가을  기다렸지 all this  ime Do you want somebody Like I want somebody 날 보고 웃었지만 Do you think  bout me now yeah All the time yeah All the time  I got no time to lose 내 길었던 하루 난 보고 싶어 Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta) I got nothing to lose 널 좋아한다고  ooah wooah wooah Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta) But I don't want to Stay in the   iddle Like you a little Don't want no riddle   해줘 say it back Oh say it ditto 아침은 너    어 So say it ditto  I don't want to  Walk in this 미로 다 아는 건 아니어도 바라던 대로   말해줘 Say it  ack Oh say it ditto I want you so, want you So say it ditto  Not just anybody 너를 상상했 항상 닿아있던  처음 느낌 그대로 난  기다렸지 all this time I got nothing to lose   좋아한 다고 wooah wooah wooah Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta) But I don't want to  Stay  n the middle Like you a little Don't want no riddle  말해줘 say it back h say it ditto  아침 너무 멀어  So say it ditto  don't want to  Walk in this 미로  다 아는 건 아니어도 바라던    말해줘 Say it back Oh say it ditto I want you so, want you  o say it ditto Woo woo woo  oo ooh oo woo woo woo",k-pop
르세라핌, easy,"다친대도 길을 걸어 kiss me 쉽지 않음 내가 쉽게 easy Stage 위엔 불이 튀어, 내 body Pull up and I rip it up like ballet Damn, I really make it look easy Yuh know that I make it  ook easy Clap your hands, 너도 나와 같다면 clap your hands now 의구심 따윈 그냥 치 , 그냥 말해 “I'm the real one”  조명 꺼진 뒤의 난 wander in the night Don't know what is  ight, don't know 'bout my rights 시기심, 의심, 불신, 이젠 friends of me, yuh 세상에게 난  쪽짜리 seraphim, yuh Uhm I've been tryin' so long to show you show you show you I'm   he one that you need 다친대도 길을 걸어 kiss me 쉽지 않음 내가 쉽게 easy Stage 위엔  이 튀어, 내 body Pull up and I rip it up like ballet amn, I really make it look easy  Yuh  now that I make it look easy Yah know that I make it look easy 수면 위의 백조가 돼   hippin' 때론 풀려, 나의 다리 but I keep it Get, set, go, come and see me, I'm the  EARLESS 나의 발걸음은 매 순간 history, 이건 my way  영웅처럼 걸어 even if I am not  lawless 편하게만 왔다고?  날 몰라봤다면 you have to know Uhm I've been tryin' so   ong to show you show you show you 'm the one that you need  다친대도 길을 걸어  iss   e 쉽지 않음 내가 쉽게 easy Stage 위엔 불이 튀어, 내 body    ull up and I rip it up like  allet Damn, I really make it look easy Yuh know that I make it look easy ",k-pop
아이브, eleven,"따분한 나의 눈빛이  무표정했던 얼굴이 널 보며 빛나고 있어 널 담은 눈동자는 odd 내 안에 빼곡하게 피어나는 blue 내가 지금 느끼는 이 감정들은 true  내 입술을 간지 힌 낯선 그 이름 난 몰랐어 내 맘이 이리 다채로운지 긴 꿈을 꾸게 해 이 방은 작은  eaven 춤을 추곤 해 실컷 어지러울 만큼  Oh my, oh my god 한 칸 더 채우고 있어 잘    , 2, 3, 4, 5, 6, 7 You make me feel like eleven 투명한 너와 나의 사이  가만히 들여다 다 일렁인 물결 속으로 더 빠져드는 걸 그날 향기로운 보랏빛의 mood  셀 수 없이 반복해도 기분 좋    감히 누가 이렇게 날 설레게 할 줄  난 몰랐어 내 맘이 이리 다채로운지 긴 꿈을 꾸게 해  방은 작은 heaven 춤을 추곤 해 실컷 어지러울 만큼  Oh my, oh my god 한 칸 더 채우고  어  잘 봐 1, 2, 3, 4, 5, 6, 7 You make me feel like eleven 내 앞에 있는 너를 그 눈에 비친   를 (그 눈에 비친 나를) Aya, aya, aya (가만히 바라봐) 내 앞에 있는 너를  그 눈에 비친  나를 가만히 바라봐 Don't say now  서둘러 오진 마  순간이 좋아 난  미처 몰랐어 내 맘   이리 다채로운지  긴 꿈을 꾸게 해 이 방은 작은 heaven 춤을 추곤 해 실컷 어지러울 만 Oh my, oh my god 한 칸 더 채우고 있어  잘 봐 1, 2, 3, 4, 5, 6, 7 You make me feel like  eleven  내 앞에 있는 너를 그 눈에 비친 나를 Aya, aya, aya  내 앞에 있는 너를 그 눈에  친 나를  사랑하게 됐거든 ",k-pop
블랙핑크,How you like that,"보란 듯이 무너졌어  바닥을 뚫고 저 지하까지 옷 끝자락 잡겠다고 저 높이 두 손을 뻗 봐도 다시 캄캄한 이곳에 light up the sky  네 두 눈을 보며 I'll kiss you goodbye 실컷  웃어라 꼴좋으니까 이제 너희 하나 둘 셋 Ha how you like that? You gon' like that that  hat that that How you like that? How you like that that that that that  Now look at you  ow look at me Look at you now look at me Look at you now look at me How you like  hat Now look at you now look at me Look at you now look at me Look at you now look at   e How you like that Your girl need it all and that's a hundred 백 개 중에 백 내 몫을 원해  Karma come and get some 딱하지만 어쩔 수 없잖아 What's up, I'm right back  방아쇠   ock back Plain Jane get hijacked Don't like me? Then tell me how you like that  더 캄캄   곳에 shine like the stars 그 미소를 띠며 I'll kiss you goodbye 실컷 비웃어라 꼴좋으니까  이제 너희 하나 둘 셋 Ha how you like that? You gon' like that that that that that  How  ou like that?   How you like that that that that that Now look at you now look at me Look  t you now look at me Look at you now look at me How you like that Now look at you  ow look at me  Look at you now look at me Look at you now look at me How you like   at 날개 잃은 채로 추락했던 날 어두운 나날 속에 갇혀 있던 날  그때쯤에 넌 날 끝내야 했   Look up in the sky it's a bird it's a plane Bring out your boss bish  BLACKPINK! How  ou like that  You gon' like that How you like that  ",k-pop
블랙핑크, 붐바야,"BLACKPINK in your area  Been a bad girl I know I am And I'm so hot I need a fan I  on't want a boy I need a man Click-Clack! Badda  bing badda booom! 문을 박차면  두 날 바라봄 굳이 애써 노력 안 해도 모든 남자들은 코피가 팡팡팡 팡팡 파라파라 팡  팡팡 지금 날 위한 축배를 짠짠짠 Hands up! 내 손엔bottle full o' henny  네가 말로만   던 걔가 나야 Jennie  춤추는 불빛은 날 감싸고 도네  Black to the pink 어디서든 특별   h yes  쳐다 보든 말든 I wanna dance Like 따라다라단딴 따라다라단딴 뚜두룹바우 좋아 이 분위기가 좋아 좋아 난 지금 네가 좋아  정말 반했어 오늘 밤  너와 춤추고 싶   BOOMBAYAH YAH YAH YAH BOOMBAYAH YAH YAH YAH BOOMBAYAH YAH YAH  AH YAH  BOOM BOOM BA BOOM BOOM BA 오빠 YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH  YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH 오빠 YAH   AH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH  YAH  BOOM BOOM BA  BOOMBAYAH BLACKPINK in your area  이제 달려야지 뭘 어떡  난 철 없어 겁 없어 man  Middle finger up F U pay me 90's baby I pump up the jam 달려봐 달려봐 오빠야 LAMBO  오늘은 너와 나 젊음을 GAMBLE 감히 날 막지마 혹시     가 날 막아도 I'm gonna go Brrrr RAMBO 네 손이 내 허리를 감싸고 도네 Front to my  ack  내 몸매는 특별해 Oh yes  네 눈빛은 I know you wanna touch  Like Touch touch   ouch touch 뚜두룹바우  좋아 이 분위기가 좋아 좋아 난 지금 네가 좋아  정말 멋있어  오늘 밤 와 춤추고 싶어  BOOMBAYAH YAH YAH YAH BOOMBAYAH  YAH YAH YAH BOOMBAYAH  YAH  AH YAH YAH BOOM BOOM BA BOOM BOOM BA 오빠  YAH YAH YAH YAH YAH YAH  AH YAH YAH YAH  AH YAH YAH YAH YAH YAH YAH YAH YAH YAH 오빠  YAH YAH  AH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH YAH BOOM   OOM BA BOOMBAYAH 오늘은 맨 정신 따윈 버리고  하늘을 넘어서 올라 갈 거야 끝을  르게 빨리 달리고 싶어  Let's go, let's go 오늘은 맨 정신 따윈 버리고  하늘을 넘어서 올      야 끝을 모르게 빨리 달리고 싶어  Let's go, let's go  ",k-pop
비투비,그리워하다,My life is incomplete   It's Missing you  오늘도 하루를 보내 다를 게 없이  하나도 안  색해 혼자 있는 게  너 없인 안될 것 같던 내가 이렇게 살아  근데 좀 허전해 난 여전히  기 있나 봐   후련하게 다 털어내 다 다  지난 일에 마음 쓰는 게 It's alright  답이 잘 보 는가 싶다가도   어느새 날 가두는 감옥이 돼  시간은 앞으로만 가는 걸 어째  그동안     무것도 이룬 것이 없네   아직도 내 마음속엔 너 Oh oh 너를 그리워하다 하루가 다 지 어   너를 그리워하다 일 년이 가버렸어  난 그냥 그렇게 살아   너를 그리워하다 그리 하다  다 괜찮을 거라 되뇌어 봐도   내 하루에 끝엔 또 너로 남아  너 없인 안될 것 같    가 이렇게 살아   사실 좀 허전해 넌 여전히 여기 있나 봐  내 마음은 여전해 아직 너를   해   몇 년이 지나도 난 아직 널 그리워해  난 아직 기억해 우리 처음 봤을 때   네 옷차 과 머리 스타일도 다 정확하게   I pray for you every night and day  I hope that   omeday soon  I can see you once again   아직도 내 마음속엔 너 Oh oh   너를 그리 하다 하루가 다 지났어   너를 그리워하다 일 년이 가버렸어   난 그냥 그렇게 살아   너   리워하다 그리워하다   잠에서 깨어 헝클어진 머리처럼   내 일상도  꽤나 엉망이 돼버렸어 책임져   아무렇지 않은     드리워진 표정도 내 모든 곳에   스며든 네 흔적도 다 책임져 아직도 난  잊을 수 없나 봐   시 돌아와 줘   또다시 같은 엔딩이라 해도 너   너를 그리워하다 하루가 다 지났어   너를   리워하다 일 년이 가버렸어   너를 잊으려 하다 하루가 지나가도  너를 지우려 하다 일 년    버려도   난 그냥 그렇게 살아  너를 그리워하다 그리워하다    그리워하다 그리워하다 ,k-pop
비비,밤양갱,떠나는 길에 니가 내게 말했지 '너는 바라는 게 너무나 많아  잠깐이라도 널 안 바라보  머리에 불이 나버린다니까' 나는 흐르려는 눈물을 참고 하려던 얘길 어렵게 누르고 '그래  안해'라는 한 마디로 너랑 나눈 날들 마무리했었지  달디달고 달디달고 달디단 밤양갱 밤 갱 내가 먹고 싶었던 건 달디단 밤양갱 밤양갱이야 떠나는 길에 니가 내게 말했지 '너는   라는 게 너무나 많아' 아냐 내가 늘 바란 건 하나야 한 개뿐이야 달디단 밤양갱 달디달고   디달고 달디단 밤양갱 밤양갱 내가 먹고 싶었던 건 달디단 밤양갱 밤양갱이야 상다리가  러지고 둘이서 먹다 하나가 쓰러져버려도  나라는 사람을 몰랐던 넌 떠나가다가 돌아서   했지 '너는 바라는 게 너무나 많아'  아냐 내가 늘 바란 건 하나야 한 개뿐이야 달디단 밤 갱  ,k-pop
TWS,첫만남은 계획대로 되지 않아,"Ay ay ay ay ay  거울 속에 내 표정 봐 봐 느낌 So good 기다려온 D-day 연습했던 손든   사도 그대로 하면 돼 Hairstyle check하고 한 번 Turn around 발걸음은 매일 걷던 그 길로 계획은 완벽 빨리 말 걸어보고 싶어, Hey  Woo 문 앞에서 셋을 세어본다, Yeh (셋, 둘, 하 )  첫 만남은 너무 어려워 계획대로 되는 게 없어서 첫 만남은 너무 어려워 내 이름은 말   Hey, 안녕, 첫 마디를 건넬 때 주변 소린 Canceled 네 말소리는 Playlist  Yeh, 질문은 나   기, 알려줘 너의  “이름이 뭐야?” 너와 내 거리는 세 걸음 남았어, Yeh (셋, 둘, 하나) 첫 만  은 너무 어려워 계획대로 되는 게 없어서 첫 만남은 너무 어려워 내 이름은 말야  이 순 ,  eels so wonderful  조금은 뚝딱거려도 어색한 인사까지도  너와 나의 첫 만남 우리의 사    eautiful  내일도 내일모레도 기억해, 영원히 반짝일 순간 Wait wait! Na na na-  이렇게 만 서 반가워  내일 또 봐 안녕  ",k-pop
(여자)아이들,나는 아픈 건 딱 질색이니까,오늘도 아침엔 입에 빵을 물고  똑같이 하루를 시작하고 온종일 한 손엔 아이스 아메 카노 피곤해 죽겠네 지하철 속 이 장면 어제 꿈에서 봤나 아참 매일이지 지나치고  바쁜 이  에 그냥 흔한 날에 그 애를 보고 말야 평온했던 하늘이 무너지고 어둡던 눈앞이 붉어지며 뭔가 잊고 온 게 있는 것 같아 괜히 이상하게 막 울 것만 같고  그냥 지나치는 게 나을 것  아  나는 생각은 딱 질색이니까 카페인으로 잡은 정신은 빠졌고 하루  일 신경 쓰여 토할 것 같아 저녁이 돼도 배고픔까지 까먹고 그치 이상하지 근데 말야  잖아 처음 본 순간 뭐라 할까 그립달까 나도 웃긴데 말야 평온했던 하늘이 무너지고 어둡던 눈앞이 붉어 며 뭔가 잊고 온 게 있는 것 같아  괜히 이상하게 막 울 것만 같고 그냥 지나치는 게 나을    아 나는 생각은 딱 질색이니까 오랫동안 나를 아는 슬픈 표정을 하고 Oh 흔적 없는 기억   혹 과거에 미래에 딴 차원에 세계에  평온했던 하늘이 무너지고 어둡던 눈앞이 붉어져도 다시 놓쳐버리는 것만 같아 괜히 이상하게 막 울 것만 같고 그냥 지나치는 게 나을 것 같   나는 생각은 딱 질색이니까 아냐 지나치는 게 나을 것 같아 나는 아픈 건 딱 질색이니까 ,k-pop
선미,보라빛밤,내게 뭘 원하냬  그냥 말만 하래 하늘에 별도 따주겠대 다른 건 안 바래 이 밤만 원하   그대 손 잡고 안 놔줄래 보라빛 밤 I like it like it 더 같이 있자 아직 이르잖아  We're  ike 보라빛 밤 날 하늘 위로 터트려 볼래 이 밤 밤 밤 밤 밤  보라빛 밤 오 그대여 눈뜨      라져 엉망이 돼도  오 그대여 난 다시 또 이 밤을 기다릴게요 나나나 나 나나 나나나     나 나나나 나 나나 보라빛 밤  나나나 나 나나 나나나 나 나나 나나나 나 나나 보라빛   술은 입에도  안 댔는데 I'm tipsy 나 조금 어지러운 것 같애 지금 아님 언제? 참 답답  네 날 감싸 안고 입 맞출래 보라빛 밤 I like it like it 더 같이 있자  아직 이르잖아 We're  ike 보라빛 밤 날 하늘 위로 터트려 볼래  이 밤 밤 밤 밤 밤 보라빛 밤 오 그대여 눈 뜨면 다 사라져 엉망이 돼도 오 그대여  난 다시 또 이 밤을 기다릴게요 꿈인가 싶다가도 니가 떠오르니  그 밤은 진심인 거야  일거야 보라빛 밤 오 그대여 눈 뜨면 다 사라져  엉망이 돼도 오 그  여  난 다시 또 이 밤을 기다릴게요 오 그대여 (나나나 나 나나 나나나 나 나나  나나나 나 나)  보라빛 밤 오 그대여 난 다시 또 이 밤을 기억 할게요   (나나나 나 나나 나나나 나 나  나나 나 나나)  보라빛 밤 ,k-pop
