가수,제목,가사,장르
오마이걸,dolphin,oh my god 타이밍이 참 얄미워 오늘 같은 날 마주쳐 이게 뭐야 머리는 엉망인 데다  상태가 말이 아니야 모른 척 지나가 줘 내 맘이 방심할 때마다 불쑥 나타난 뒤 헤엄치   어지는 너 또 물보라를 일으켜 da da da da da da da da da da  da da da da 또 물보라를  으켜 da da da da da da da da da da da da da da 또 물보라를 일으켜 어쩐지 오늘 알람      려 아무거나 막 입었고 지각이야 아래로 몸을 낮추고 숨을 꾹 참아봤지만  아이쿠 들켰    내 맘이 방심할 때마다 불쑥 나타난 뒤 헤엄치듯 멀어지는 너 또 물보라를 일으켜 da da   a da da da da da da da da da da da 또 물보라를 일으켜 da da da da da da da da da   da da da da 또 물보라를 일으켜  이 파도 위 난 온종일 서핑을 하는 느낌 아찔한 feeling     직히 푹 빠졌지 하지만 이건 secret 또 물보라를 일으켜 갑자기 웃으며 얼굴을 불쑥 다가  뒤 원을 갈라 하트를 그려 또 물보라를 일으켜  da da da da da da da da da da da da da    또 물보라를 일으켜 da da da da da da da da da da da da da da 또 물보라를 일으켜 da   a da da da da da da da da da da da da 또 물보라를 일으켜 da da da da da da da da   a da da da da da 또 물보라를 일으켜 ,k-pop
너드커넥션,그대만 있다면,날 사랑해서 떠난다며 눈물짓던 그대의 말을 믿을 수 없죠 하지만 나의 전부였던 그  가 힘들어하기에 잡을 수 없었죠 온통 너와의 기억뿐인 나를 위해서였다면 조금씩 무너져 는 날 날 위한다면 이대로 내 곁에 있어야 해요 나를 떠나면 안 돼요 세상의 모든 걸 잃어  찮아요  그대만 있다면 그대만 있다면함께 웃던 시간들을 함께했던 약속들을  지금 또  원히 기억하겠어요 다시 한번 생각해요 무엇이 날 위한 건지 그대는 알고 있어요 영원히     을 지켜주세요 나를 떠나지 말아요 세상의 모든 걸 잃어도 난 좋아요 그대만 있다면 그 만 있다면 온통 그대의 생각뿐인 나를 위해서였다면 초라하게 쓰러지는 날 날 위한다면 이대로 내 곁에 있어야 해요  나를 떠나면 안 돼요 세상의 모든 걸 잃어도 괜찮아요 그대   다면 그대만 있다면  영원히 내 곁을 지켜주세요 나를 떠나지 말아요 세상의 모든 걸 잃 도 난 좋아요 그대만 있다면 그대만 있다면  ,k-pop
너드커넥션,좋은 밤 좋은 꿈,저 많은 별을 다 세어 보아도  그대 마음은 헤아릴 수 없어요 그대의 부서진 마음 조각들  차갑게 흩어져 있는 탓에 그댄 나의 어떤 모습들을  그리도 깊게 사랑했나요 이제 내가  줄 수 있는 건 좋은 밤 좋은 꿈 안녕 좋은 밤 좋은 꿈 안녕 시월의 서늘한 공기 속에도  장 향을 난 느낄 수가 있죠 오월 어느 날에 피었던 빨갛던 밤을 기억하거든요 그댄 나의 어   습들을 그리도 깊게 사랑했나요 이제 내가 해줄 수 있는 건 좋은 밤 좋은 꿈 안녕 까만 밤      나고 나면  이야기는 사라질 테지만 이름 모를 어떤 꽃말처럼 그대 곁에 남아 있을게요 나는 그대 어떤 모습들을  그리도 깊게 사랑했었나 이제 내가 해줄 수 있는 건 좋은 밤 좋     녕,k-pop
아이브, 러브다이브,"네가 참 궁금해 그건 너도 마찬가지  이거면 충분해 쫓고 쫓는 이런 놀이 참을 수 없는  끌림과 호기심 묘한 너와 나 두고 보면 알겠지 Woo 눈동자 아래로 Woo 감추고 있는 거 Woo yeah It's so bad It's good 난 그 맘을 좀 봐야겠어 Narcissistic, my god I love it 서를 비춘 밤 아름다운 까만 눈빛 더 빠져 깊이  (넌 내게로 난 네게로) 숨 참고 love dive Woo lalalalalalala Woo 어서 와서 love dive  Woo oh perfect sacrifice yeah 숨 참고 love  ive  마음은 이렇게 알다가도 모르지 사랑이라는 건 한순간에 필 테니 직접 들어와 두 눈 으로 확인해 내 맘 가장 깊은 데로 오면 돼  Woo 망설일 시간은 Woo 3초면 되는 걸 Woo  eah It's so bad It's good 원하면 감히 뛰어들어  Narcissistic, my god I love it 서로를 비     아름다운 까만 눈빛 더 빠져 깊이 (넌 내게로 난 네게로) 숨 참고 love dive Woo   alalalalalala Woo 어서 와서 love dive Woo oh perfect sacrifice yeah 숨 참고 love dive 숨 참고 love dive  숨 참고 love dive 숨 참고 love dive 숨 참고 love dive Woo   alalalalalala Woo 어서 와서 love dive Woo oh perfect sacrifice yeah 숨 참고 love dive ",k-pop
아이브,afterlike,또 모르지 내 마음이  저 날씨처럼 바뀔지 날 나조차 다 알 수 없으니 그게 뭐가 중요 니 지금 네게 완전히 푹 빠졌단 게 중요한 거지 아마 꿈만 같겠지만 분명 꿈이 아니야 달리 설명할 수 없는 이건 사랑일 거야 방금 내가 말한 감정 감히 의심하지 마 그냥 좋 는 게 아냐 What's after 'LIKE'? You and I It's more than 'LIKE'  L 다음 또 O 다음 난  eah You and I It's more than 'LIKE' What's after 'LIKE'? What's after 'LIKE'? 조심해     장에 핀 새파란 이 불꽃이 저 태양보다 뜨거울 테니 난 저 위로 또 아래로  내 그래프   이 커 Yeah  hat's me  두 번 세 번 피곤하게 자꾸 질문하지 마 내 장점이 뭔지 알아? 바로 솔직한 거  방금 내가 말한 감정 감히 의심하지 마 그냥 좋다는 게 아냐 What's after 'LIKE'?  You  nd I It's more than 'LIKE' L 다음 또 O 다음 난 yeah  You and I It's more than 'LIKE' What's after 'LIKE'?  What's after 'LIKE'? What after like 내 맘에 strike 지금 느낀 짜릿 은 마치 tike  LO 다음에 I 그 다음에 VE 여긴 너와 내 space 아무도 막지 못해 나를 보면     빡할  시간 조차도 아까울 걸 드디어 만나 반가워 LOVE 사이 놓일 I  (What's after  LIKE'?) You and I  It's more than 'LIKE' E 앞 또 V 앞 난 yeah You and I  t's more than  LIKE'  What's after 'LIKE'? You and I It's more than 'LIKE'    다음 또 O 다음 난 yeah You and I  It's more than 'LIKE'   hat's after 'LIKE'? What's after 'LIKE'?  ,k-pop
뉴진스, gods,"GA-GA-GA-GA-GA-GODS   GA-GA-GA-GA-GA-GODS ('ey) This is what you came  or Blood on the game ball Everybody dropping like rainfall ('uh') This is your moment Eyes on the pulpit, kid (I) think Church just opened And they're singing your praises  a-la-la Screaming your name out la-la-loud One more step, you're Immortal now,   cause Once you play GOD Once you play GOD They're gonna' crumble one by one Then we gonna ride right into the Sun like it's the day my kingdom come Baby we're  GA-GA-GA-GA-GA-GODS eah we're GA-GA-GA-GA-GA-GODS  Welcome to the  ig show Next on the ladder Is it your name in the rafter? Brief moment of silence  Bad girl woke  p chose violence And they're singing my praises la-la-la Screaming my name out la-la- loud This is why we're Immortal now, 'cause Once you play GOD  Once you play GOD They're gonna' crumble one by one Then we gonna ride right into the Sun like it's the  ay my kingdom come  Baby we're GA-GA-GA-GA-GA-GODS  Oh, yeah we're GA-GA- A-GA-GA-GODS  I'm on my knees Pray for glory  Will anyone read this underdog   tory? I can't lose myself again  Help me raise this heart Heart, unbreakable Once you   lay GODOnce you play GOD They're gonna' crumble one by one hen we gonna ride   ight into the Sun like it's the day my kingdom come Once you play GOD Once you play  OD  They're gonna' crumble one by one Then we gonna ride right into the Sun like it's   the day my kingdom comeBaby we're  GA-GA-GA-GA-GA-GODS  Oh, yeah we're GA- A-GA-GA-GA-GODS  GA-GA-GA-GA-GA-GODS Oh, yeah we're GA-GA-GA-GA-GA-  ODS ",k-pop
빅뱅,꽃길,그땐 참 좋았는데 말이야 너와 함께할 수만 있다면  때론 외롭고 슬퍼도 말이야 너와  이 할 수만 있다면 Sing it na na na 노래해 나나나 우리 이게 마지막이 아니야 부디 또  나요 꽃이 피면 때론 꽤 별난 일이 많아 넌 나 같이 못난 놈을 만나  다시 누군갈 사랑     을까?  너 아니라면 그럴 일은 없을 것 같아 나 의식 없이 발길 흐름대로 가던 길 날 화 히 비춰주던 네 빛 한줄기  그 전율이 느껴지는 예쁜 꽃 길 그곳에 너로 인해 설수 있   oly poly toy  떠나려거든 보내 드리오리다 님이 가시는 길에 꽃을 뿌리오리다 그리워  면 돌아와 줘요 그때 또 다시 날 사랑해줘요 이 꽃 길 따라 잠시 쉬어가다가  그 자리  곳에서 날 기다려요  그땐 참 좋았는데 말이야 너와 함께할 수만 있다면  때론 외롭고 슬퍼도 말 야 너와 같이 할 수만 있다면 많이 울기도 했지만 웃은 일도 많아  내 머릿속 안에는 추억   무 많아이 또한 지나갈 테니까  이 다음에 만나요 꽃이 피면 1년 365 이 세상 하나뿐인  넌 내 음악의 Motive 날 일깨워주는 은인   커다란 꽃밭에 기대어 막 떠오르던 가사말 아 도 참 생생해 빠담빠담 너란 만개 한 꽃의 색은 100000 개 무한대 거대한 울림 Vivaldi의  계  아직도 그댄 내 맘에 담을 수 없는 그림 내 눈을 의심하지 You are my Magical  ueen  떠나려거든 보내 드리오리다 님이 가시는 길에 꽃을 뿌리오리다  그리워지면 돌아와 줘   그때 또 다시 날 사랑해줘요 이 꽃 길 따라 잠시 쉬어가다가 그 자리 그곳에서 날 기다려         다 입을 맞추죠 얼굴은 빨개지고  꽃 길을 깔아 준비를 하죠 그대가 오시는 길 그리워지    아와 줘요  그때 또 다시 날 사랑해줘요 이 꽃 길 따라 잠시 쉬어가다가 그 자리 그곳에서     다려요 꽃 잎 따다 입을 맞추죠 얼굴은 빨개지고  꽃 길을 깔아 준비를 하죠  그 자리 그 에서 날 기다려요,k-pop
빅뱅,봄여름가을겨울,"이듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈 가을 타 겨울 내릴 눈 1년 네 번 또다시 봄 정 었던 내 젊은 날 이제는 안녕 아름답던 우리의 봄 여름 가을 겨울 “Four seasons with no   eason.” 비 갠 뒤에 비애(悲哀) 대신 a happy end 비스듬히 씩 비웃듯 칠색 무늬의 무지  철없이 철 지나 철들지 못해(still)  철부지에 철 그른지 오래, Marchin' 비발디 차이코프스 , 오늘의 사계를 맞이해 마침내, 마치 넷이 못내  Boy 저 하늘만 바라보고서 사계절 잘 지 고 있어 Good-bye  떠난 사람 또 나타난 사람 머리 위 저세상 난 떠나 영감의 amazon  지난 밤의 트라우마 다 묻고 목숨 바쳐 달려올 새 출발 하는 왕복선 변할래 전보다는 더 더  좋은 사람 더욱더 더 나은 사람 더욱더 아침 이슬을 맞고 내 안에 분노 과거에 묻고 For Life  울었던 웃었던 소년과 소녀가 그리워 나 찬란했던 사랑했던 그 시절만 자꾸 기 나  계절은 날이 갈수록 속절없이 흘러 붉게 물들이고 파랗게 멍들어 가슴을 훑고  언젠   시 올 그날 그때를 위하여 (그대를 위하여) 아름다울 우리의 봄 여름 가을 겨울  La la la  a la la la la la la la  La la la la la la la la la la la  a la la la la la la la la la la La la la la la la   a la la la la  듬해 질 녘 꽃 피는 봄 한여름 밤의 꿈 가을 타 겨울 내린 눈 봄 여름 가을 겨  ",k-pop
트와이스, tt,이러지도 못하는데 저러지도 못하네  그저 바라보며 ba-ba-ba-baby 매일 상상만 해  름과 함께 쓱 말을 놨네 baby 아직 우린 모르는 사인데 아무거나 걸쳐도 아름다워  거       이서 하는  fashion show show 이번에 정말 꼭꼭 내가 먼저 talk talk 다짐 뿐인걸 매번  다짐 뿐인걸 나나나나나나나 콧노래가 나오다가 나도 몰래 눈물 날 것 같애 아닌 것   애 내가 아닌 것 같애   love you so much  이미 난 다 컸다고 생각하는데 어쩌면 내 맘 데 왜  내 맘대로 할 수 없는 건 왜  어내려고 하면 할수록자꾸 끌려 왜 자꾸 자꾸 끌려   aby I'm like TT  Just like TT 이런 내 맘 모르고 너무해 너무해 I'm like TT  Just like TT Tell me that you'd be my baby 어처구니 없다고 해  얼굴 값을 못한대 전혀 위로 안돼  a-ba-ba-baby  미칠 것 같애  이 와중에 왜 배는 또 고픈 건데 하루 종일 먹기만 하는   맴매매매 아무 죄도 없는 인형만 때찌  종일 앉아있다가 엎드렸다 시간이 획획획 피  는 왜 이렇게 또 칙칙 자꾸 틱틱 거리고 만 싶지 엄만 귀찮게 계속 왜왜왜왜왜 나나나  나나나 콧노래가 나오다가 나도 몰래  짜증날 것 같애 화날 것 같애 이런 애가 아닌데 I love you so   uch 이미 난 다 컸다고 생각하는데 어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건 왜  밀 내려고 하면 할수록 자꾸 끌려 왜 자꾸 자꾸 끌려 baby I'm like TT Just like TT  이런 내    르고 너무해 너무해 I'm like TT Just like TT  Tell me that you'd be my baby 혹시 이런 나    까요 이대로 사라져 버리면 안돼요 이번엔 정말 꼭꼭 내가 먼저 talk talk  다짐 뿐인걸 매   짐 뿐인걸 이미 난 다 컸다고 생각하는데  어쩌면 내 맘인데 왜 내 맘대로 할 수 없는 건    밀어내려고 하면 할수록 자꾸 끌려 왜 자꾸 자꾸 끌려 baby I'm like TT  Just like TT 이런       르고 너무해 너무해 I'm like TT  Just like TT Tell me that you'd be my baby ,k-pop
브레이브걸스,롤린,그 날을 잊지 못해 babe 날 보며 환히 웃던 너의 미소에 홀린 듯 I'm fall in love  But 너   팔림에 (난 그저)  한마디 말도 못해 babe I wanna you 너의 눈빛은  날 자꾸 네 곁을  돌게 해 Just only you 굳게 닫힌 내 맘이  어느새 무너져버려 Because of you 온통 너    각뿐이야 나도 미치겠어 너무 보고 싶어 매일 매일 매일 자꾸 초라해지잖아 내 모습   그대여 내게 말해줘 사랑한다고 Rollin' Rollin' Rollin' Rollin' Rollin' Rollin' Rollin'  ollin' Rollin' Rollin' Rollin' Rollin'  하루가 멀다 하고 Rolling in the deep Rollin' Rollin' Rollin'  ollin'  Rollin' Rollin' Rollin' Rollin' 기다리고 있잖아 Babe Just only you 기다리고 있잖    abe Just only you Hey I just wanna be with you 오늘 밤이 가기 전에  I can't feel you  금 더 다가와 줘 Tonight I'm ready for you  You wanna touch me I know 대체 뭘 고민   리 안아  아닌 척 모르는 척 하다가 늦게 놓치고 후회 말아 I wanna you 너의 눈빛은  날 자꾸 네  을 맴돌게 해  Just only you 굳게 닫힌 내 맘이 어느새 무너져버려 Because of you 온통   의 생각뿐이야 나도 미치겠어 너무 보고 싶어 매일 매일 매일 자꾸 초라해지잖아 내 모  이 그대여 내게 말해줘 사랑한다고 Rollin' Rollin' Rollin' Rollin'  Rollin' Rollin' Rollin'  ollin' Rollin' Rollin' Rollin' Rollin' 하루가 멀다 하고 Rolling in the deep Rollin' Rollin'  ollin' Rollin'  Rollin' Rollin' Rollin' Rollin' 기다리고 있잖아 Babe Just only you  (Bridge) 이제 와 숨기려 하지 마요 그대여 아닌 척하지 마요  온종일 난 그대 생각에 잠긴 채로 난  대로 기다리고 있어요 Rollin' Rollin' Rollin' Rollin'  Rollin' Rollin' Rollin' Rollin' Rollin'  ollin' Rollin' Rollin'  하루가 멀다 하고 Rolling in the deep Rollin' Rollin' Rollin' Rollin' Rollin' Rollin' Rollin' Rollin'  기다리고 있잖아 Babe Just only you 기다리고 있잖아 Babe  ust only you ,k-pop
아이유,내 손을 잡아,느낌이 오잖아 떨리고 있잖아 언제까지 눈치만 볼 거니 네 맘을 말해봐 딴청 피우지   란 말이야 네 맘 가는 그대로 지금 내 손을 잡아 어서 내 손을 잡아 우연히 고개를 돌릴 때   다 눈이 마주치는 건 며칠밤 내내 꿈속에 나타나 밤새 나를 괴롭히는 건 그 많은 빈자리  에서 하필  내 옆자릴 고르는 건 나도 모르게 어느새 실없는 웃음 흘리고 있다는 건 그럼     했지 뭐 우리 얘기 좀 할까 느낌이 오잖아 떨리고 있잖아 언제까지 눈치만 볼 거니 네 맘    해봐 딴청 피우지 말란 말이야 네 맘 가는 그대로 지금 내 손을 잡아 핸드폰 진동에 심장    컥 내려 앉는다는 건 오 나도 모르게 어느새 짓궂은 네 말투  자꾸 듣고 싶은걸 어떡해 (저기 멀리 걸어온다) (눈이 마주친다)  언제까지 넌 모른척 할거니 사랑이 온거야 너와     이야 네가 좋아 정말 못 견딜 만큼 그거면 된거야 더는 생각하지 말란 말이야  네 맘 가는  대로 느낌이 오잖아 떨리고 있잖아 언제까지 눈치만 볼 거니  네 맘을 말해봐 딴청 피우   란 말이야 네 맘 가는 그대로 지금 내 손을 잡아  그냥 내 손을 잡아 지금 내 손을 잡아 ,k-pop
장범준,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야 ,흔들리는 꽃들 속에서네 샴푸향이 느껴진거야스쳐지나간건가 뒤돌아보지만그냥 사람들만 보이는거야다와가는 집근처에서괜히 핸드폰만 만지는거야한번 연락해 볼까 용기내 보지만그냥 내 마음만 아쉬운 거야걷다가 보면 항상 이렇게 너를바라만 보던 너를 기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까지나치는 꽃들 속에서네 샴푸향만 보이는거야스쳐지나간건가 뒤 돌아보지만그냥 내 마음만 바빠진거야걷다가 보면 항상 이렇게 너를바라만 보던 너를 기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까어떤 계절이 너를우연히라도 너를 마주치게 할까난 이대로 아쉬워하다 너를바라만 보던 너를기다리면서 아무말 못하고그리워만 할까걷다가 보면 항상 이렇게 너를바라만 보던 너를 생각한다고 말할까지금 집앞에 기다리고 때론지나치고 다시 기다리는꽃이 피는 거리에 보고파라 이밤에걷다가 보면 항상 이렇게 너를아쉬워 하다 너를 기다린다고 말할까지금 집앞에 계속 이렇게 너를아쉬워 하다 너를 연락했다 할까 ,인디
이무진,신호등,이제야 목적지를 정했지만가려한 날 막아서네 난 갈 길이 먼데새빨간 얼굴로 화를 냈던친구가 생각나네이미 난 발걸음을 떼었지만가려한 날 재촉하네 걷기도 힘든데새파랗게 겁에 질려 도망간친구가 뇌에 맴도네건반처럼 생긴 도로 위 수많은 동그라미들 모두가멈췄다 굴렀다 말은 잘 들어그건 나도 문제가 아냐붉은색 푸른색 그 사이 3초 그 짧은 시간노란색 빛을 내는 저기 저 신호등이내 머릿속을 텅 비워버려 내가 빠른지도느린지도 모르겠어 그저 눈앞이 샛노랄 뿐이야솔직히 말하자면 차라리운전대를 못 잡던 어릴 때가 더 좋았었던 것 같아그땐 함께 온 세상을 거닐 친구가 있었으니건반처럼 생긴 도로 위 수많은 조명들이 날 빠르게번갈아 가며 비추고 있지만난 아직 초짜란 말이야붉은색 푸른색 그 사이 3초 그 짧은 시간노란색 빛을 내는 저기 저 신호등이내 머릿속을 텅 비워버려 내가 빠른지도느린지도 모르겠어 그저 눈앞이 샛노랄 뿐이야꼬질꼬질한 사람이나 부자 곁엔 아무도 없는삼색 조명과 이색 칠 위에 서 있어 괴롭히지 마붉은색 푸른색 그 사이 3초 그 짧은 시간노란색 빛을 내는 저기 저 신호등이내 머릿속을 텅 비워버려 내가 빠른지도느린지도 모르겠어 그저 눈앞이 샛노랄 뿐이야 ,인디
잔나비,주저하는 연인들을 위해,나는 읽기 쉬운 마음이야 당신도 스윽 훑고 가셔요 달랠 길 없는 외로운 마음 있지 머물다 가셔요 음 내게 긴 여운을 남겨줘요 사랑을 사랑을 해줘요 할 수 있다면 그럴 수만 있다면 새하얀 빛으로 그댈 비춰 줄게요 그러다 밤이 찾아오면 우리 둘만의 비밀을 새겨요 추억할 그 밤 위에 갈피를 꽂고 선 남몰래 펼쳐보아요 나의 자라나는 마음을 못 본채 꺾어 버릴 수는 없네 미련 남길바엔 그리워 아픈 게 나아 서둘러 안겨본 그 품은 따스할 테니 그러다 밤이 찾아오면 우리 둘만의 비밀을 새겨요 추억할 그 밤 위에 갈피를 꽂고 선 남몰래 펼쳐보아요 언젠가 또 그날이 온대도 우린 서둘러 뒤돌지 말아요 마주보던 그대로 뒷걸음치면서 서로의 안녕을 보아요 피고 지는 마음을 알아요 다시 돌아온 계절도 난 한 동안 새 활짝 피었다 질래 또 한번 영원히 그럼에도 내 사랑은 또 같은 꿈을 꾸고 그럼에도 꾸던 꿈을 미루진 않을래 ,인디
