이름 ,카테고리,설명,이미지URL
담양 한국대나무박물관,즐길거리,대나무 박물관,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMjRfMTgy%2FMDAxNzA4NzAyMDgwMDI5.NAYdnNiuKeeULUxcH536ZpeH7pG_CR664KAPtP9BLnwg.A1Ksz2a9YcJdN_Y_3Jgr50-EHf6j74bw0y_NFI2mXhwg.JPEG%2FADBDE2F4-0555-4D31-A71F-4B1C31E8F802.jpeg%3Ftype%3Dw1500_60_sharpen
담양 추억의골목,즐길거리,여러가지 담양의 추억의 골목들을 볼 수 있는곳,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMzBfMjI3%2FMDAxNzExNzk2NjU1ODk2.3l3M13jQuK1AoIv8fIgeIPSshywY8tWSQ0ZSs9-sDIYg.J22pa3Xnq40Kc9kS_xcfelY9VZLk-Jnzxyq5oF5afTMg.JPEG%2F20240325_093332.jpg.jpg%3Ftype%3Dw1500_60_sharpen
담양 개구리생태공원,즐길거리,다양한 종류의 개구리를 볼 수있는 개구리 생태공원,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MDlfMjE0%2FMDAxNzEyNjU2MjkzMjI5.v0_WntlLd5OFemcG1qC-xlgGuWOOKswv_4JZAHNAR_gg.5ohPNQ9i5ru1Rgvdg0eLD7kkbGeqgCXTy309vAZKyAcg.JPEG%2FFA7EC4AA-A0AC-42BA-B169-921B7310F2A8.jpeg%3Ftype%3Dw1500_60_sharpen
담양 호남기후변화체험관,즐길거리,다양한 기후변화를 경험하고 체험 할 수 있는 공간,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2F20141214_42%2Fbokatkr77_1418527767066sr1em_JPEG%2FSAM_4817.JPG%23500x375
담양 국수거리,먹을거리,다양한 국수를 먹을 수 있는 맛집이 모여있는 거리,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MTBfMjg4%2FMDAxNzEyNzI0ODIyNzY4.zwOl959kVASkLB_lETzPYa1fJ7Yphb6ii7iiDTN6NBAg.NOOF1Ku6owuGUw2ZczQMfIrSYn8w54St1QgrZDqBY6gg.JPEG%2F20240410_130524.jpg.jpg%3Ftype%3Dw1500_60_sharpen
담양 테테루테마파크,즐길거리,"박물관,썰매장,카페 등 다양한 테마가 있는 공간",https://search.pstatic.net/common/?src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220829_57%2F1661759136553oEXKW_JPEG%2F%25B0%25A1%25B5%25E7_banner.jpg
담양 가로수길농원,즐길거리,"딸기,멜론 등 과일 체험을 할 수 있는 공간",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMDFfMTgw%2FMDAxNzA2NzczNjUyOTgx.xU-ni3JFHIvZ5_O6jhfmuGPkwnOcgvgViEWQtDDY_jcg.8CPvsHeDrxzxMkMjKGZXRpRY6ZMOTKz0g8Yas3uHPu0g.JPEG.cch6689%2F20240201%25A3%25DF131051.jpg
담양 메타세쿼이아랜드 어린이 프로방스,명소,어린이 들을 위한 다양한 체험공간이 있는 곳,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMDNfMjU5%2FMDAxNzA2OTM5ODY4MDYx.UWkEXwIXEojZDGQ60vnO-bTxbpHHYdJun4C63sa4qnkg.LmJc_tHEPE1C3_ch6fiFp9R_CScAJgjmvA4WbnOizdsg.JPEG%2F20240203_112154.jpg.jpg%3Ftype%3Dw1500_60_sharpen
담양 메타포레스트,즐길거리,"캠핑,물놀이 등 다양한 즐길거리가 있는 공간",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231009_299%2F1696820101364L9J4i_JPEG%2FIMG_8682.jpeg
담양 식영정,명소,"전라남도 담양군 가사문학면 지곡리에 있는 정자. 1972년 1월 29일 전라남도기념물 제1호로 지정되었다. 환벽당, 송강정과 함께 정송강유적이라고 불린다.",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzA4MDJfMTUg%2FMDAxNTAxNjgwMjY2Mjk4.i_a8f-zcS1yY9y7V_Dj_OZYsjqpQVgZzm7zEbatE1Hwg.HvGrLwG_FzzH9dTivxmKqaf0EEdckRus6tSqRcziitIg.JPEG.9594jh%2F%25BD%25C4%25BF%25B5%25C1%25A41705_311%25BD%25C4%25BF%25B5%25C1%25A4231.jpg%235312x2988
담양 병풍산,명소,"전라남도 담양군 수북면과 월산면에 걸쳐 있는 산. 산의 높이는 822m이며, 용구산이라고도 한다. 산세가 병풍을 두른 것처럼 생겼다고 해서 병풍산이라고 부른다.",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNjEyMDRfMjMz%2FMDAxNDgwODM1MzU1Nzk4.mM8rq5jyrWWW3NrqwI7rbxbbDZwz3UTRlCiBxtzbJWIg.YdyXQxOk4uX7YLkT612DjEOqF84xX5HJfA2FXiF0JMkg.JPEG.kosh9767%2FDSC04975.JPG%23740x491
담양 호국민관광지,명소,멋있는 자연경관을 볼 수 있는 곳,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMjVfMTIx%2FMDAxNzA4ODQxNDIxOTEz.eMyHJXhFOM8Cjtotez0l6jcnbuC9OVPFrMPLFOT8RAog.WPpYe3ybwRGyCX-7Eu9djsGHT7geKyyVHFj0xqk0l-Ug.JPEG%2FIMG_0032.JPG
담양 명가정,먹을거리,떡갈비맛집,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230307_164%2F1678119224307gtdtv_JPEG%2F%25B8%25ED%25B0%25A1%25C1%25A45.JPG
담양 추성로1205,먹을거리,돼지갈비맛집,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230311_234%2F1678535570534LhwQA_JPEG%2FIMG_2799.JPG
담양 샌드,먹을거리,"카페,디저트 맛집",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240324_37%2F1711217671954Kz24B_JPEG%2F12A9D346-4F29-4E87-A543-B4EB9CA7F3A0.jpeg
담양 옥담,먹을거리,카페,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201110_144%2F1604983904829axYyo_JPEG%2FCbHkkzeBWzkSLGprPLmMQN2W.jpg
담양 옛날진미국수,먹을거리,국수 맛집,https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MTNfMjg4%2FMDAxNzEyOTk3Nzc2MDIy.K3inGKTfb2s8tZVcmYaykSw7P1WI_eqFIbw3WmTLD6wg.-CJ_8MDbAp1PbVvAy-Yr72rvBgwk9LObMCM6z6EpHvog.JPEG%2F20240413_172224.jpg.jpg%3Ftype%3Dw1500_60_sharpen
담양 제크와돈까스,먹을거리,돈까스 맛집,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAyMDdfMTg1%2FMDAxNzA3Mjk0NzUwOTY5.Lv3jJNMTAabyTT4Ys8802GBc9-dNZpvbZ_pheEaqdjIg.ktRSAjVNlmIWrR7MS2IbsYQrIz2BIqWeofDhKa28ufIg.JPEG.o3o_0711%2FIMG_6755.JPG
여수 아쿠아플라넷,즐길거리,"아쿠아플라넷 여수는 전남 여수시 여수 신항 제2부두 인근에 자리한 국내 2위 규모의 아쿠아리움으로, 아시아 최대 규모의 프리미엄 해양 테마파크이다.아쿠아플라넷 여수는 태양광발전에 의해 구현되는 친환경 아쿠아리움으로 각층에는 ‘오션라이프’, ‘마린 라이프’, ‘아쿠아 포리스트’ 등 차별화된 체험 전시공간을 운영하고 있다. 300여 종 5만 5000여 마리의 해양생물이 살고 있고, ‘벨루가(흰 고래), ‘푸른바다거북’ 등 멸종위기 생물들의 종보전 연구를 진행하고 있다.",https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA0MDJfMjY4%2FMDAxNzEyMDI3MDE3NDgx.oa-F1PLJFQ0WVdmIaWBnCNB9tRBFsvJkpFXFDk8nSmQg.OBajgN1dkyoWG38puPtkqhgUfSLzS7IWqgE1NbwVpq0g.PNG%2F1200x1_p1395103003914-1.png&type=sc960_832
여수 해상케이블카 ,즐길거리,"여수해상케이블카는 바다 위를 통과하여 돌산(섬)과 자산(육지)를 연결하는 해상케이블카이다. 아시아에서는 홍콩, 싱가폴, 베트남에 이어 네 번째로 바다 위를 통과하는 해상케이블카이다. 도심하고 가까운 거리에서 시간에 따라 도시 풍경과 야경, 노을, 그리고 밤바다를 볼 수 있다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7dfa7d4b-e797-432b-b8ae-87a4ae902002
여수 스카이타워,즐길거리,"타워 내부에서는 바닷물을 담수화하는 과정을 볼 수 있고 높이 67m의 최고층 전망대에서는 박람회장 전경과 여수시가지, 남해 및 오동도까지 한눈에 감상할 수 있다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3985032b-8a5c-4516-994b-4add58b44ae6
여수 아르떼뮤지엄,즐길거리,여수의 바다와 자연 경관을 주제로 한 다채로운 미디어아트,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8a52df10-a6bf-4e9a-8d23-179673a46277
여수 유월드 루지테마파크,즐길거리,"유월드 루지는 도심 속 초대형 1.3km의 트랙을 특수 제작된 무동력 카트를 타고 경사면을 따라 조성된 터널, 어트랙션 구간, 스카이브리지 활강구간, 자연숲구간 등 다양하고 박진감 넘치는 트랙을 중력만을 이용해 내려오는 체험활동으로 남녀노소 누구나 스릴을 즐길 수 있다. 유월드 탑라이더는 해발 347m의 일출 명소인 여수 안심산 중산간 지대에 위치하여, 산과 바다, 자연 암벽이 어우러진 천혜의 자연환경, 사방이 막힘없는 바다를 조망할 수 있다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=774ff442-bd47-49d3-8e5b-c5bc464bb6e7
여수 미남 크루즈,즐길거리,"낮시간대의 여수 바다와 풍경을 둘러볼 수 있는 ‘해상시티투어’, 여수 밤바다를 둘러보며 힐링할 수 있는 ‘힐링야경투어’, 여수 밤바다와 불꽃을 함께 즐길 수 있는 ‘선상불꽃투어’ 프로그램이 있으며, 여수의 주요 관광지를 선상에서 둘러볼 수 있다. ‘노을야경투어’는 매주 토요일 일몰전 출항하여 약 70~80분 여수바다의 노을과 야경을 둘러볼 수 있다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=772dda36-b2d6-425c-ad5f-506d3f611e56
여수 국가대표패러글라이딩,즐길거리,"현직 국가대표 선수가 직접 운영 및 지도하며, 전 현직 국가대표선수강사진들로 구성되어 있다. 여수바다를 전경으로 체험이 진행되며 체험자 개인의 취향에 맞는 코스를 선택할 수 있다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=81a244d4-3cdd-492a-b8a7-2148ccc5d603
여수 향일암 ,명소,"향일암은 전국 4대 관음 기도도량 중의 한 곳으로 남해 수평선의 일출 광경이 장관을 이루어 향일암이라 하였으며, 또한 주위의 바위 모양이 거북의 등처럼 되어 있어 영구암이라 부르기도 한다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=defa6cd7-1a0d-422a-8018-0376e3839bf3
여수 이순신광장,명소,여수시 중앙동에 있는 이순신광장은 임진왜란을 승리로 이끈 이순신 장군에 대한 자료와 당시 의병에 대한 소개 등 역사적인 현장을 보고 느낄 수 있는 많은 볼거리가 있는 곳이며  매년 5월 우리나라에서 가장 오래된 호국문화축제인 거북선 축제가 열린다.,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=16a9ceae-8ac8-4a35-87f5-36117a48357d
여수 돌산공원,명소,"공원의 뷰포인트에서 바라보는 돌산대교 머리위로 지는 해넘이와 돌산대교 야경, 그리고 여수시 중앙동과 종화동을 아우르는 해양공원의 야경, 장군도 야경 등을 바라보는 경치 또한 장관",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=bab89ce9-7440-4ebe-b9db-5b9922ba5d3e
여수 거북선대교,명소,"거북선대교의 아래에는 하멜 등대, 하멜 기념관과 해양공원이 자리 잡고 있고 자산공원과 고소동 천사벽화골목, 여수 해상 케이블카에서 바라보는 거북선대교의 전망과 야경은 매우 아름답다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a7ac3f78-9f7c-4a9d-a802-b71890ee2cb2
여수 천사벽화마을,명소,"골목은 7개 구간으로 나누어 여수엑스포 주제인 ‘해양’에 관련된 이야기를 비롯해 여수지역 역사와 문화, 풍경 그리고 이순신 장군과 수군들에 관한 그림 등을 벽화에 담았다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=2c475e9f-46c8-4f3b-933b-941b5e0def87
여수 무슬목해변,명소,"무슬목 해변은 해변 주위에 몽돌밭이 넓게 펼쳐져 있으며, 썰물 때는 백사장이 드러나 두 개의 해변을 즐길 수 있는 특별한 해변이다.",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=cc67c517-740a-45b5-87f9-94a18780f635
여수 만성리 검은모래해변,명소,만성리 검은 모래 해변은 국내 유일의 검은 모래사장으로 유명,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=030bf4ee-49e2-45f3-a457-a6c87159333d
여수 한산사,명소,이 절의 종소리는 맑아서 여수 8경으로 꼽혀 왔으며 특히 이 절에서 바라보는 여수는 한적하고 아름다운 모습,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=d8de0349-5910-4d23-a0a0-65dbd05b8d0a
여수 승월마을,명소,돌산읍에 있는 조용하고 아기자기한 마을입니다. 이곳은 봄이면 벚꽃 터널 길을 걸으며 샛노란 개나리도 함께 감상할 수 있어 여수 봄 여행 명소로 떠오르는 곳,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=592b4726-eaa7-4886-b203-991bc470601f
여수 바다김밥,먹을거리,갓참치김밥 ,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230922_19%2F1695367386151f8W5L_JPEG%2FPARKSANG_02_057_master.jpg
여수 좌수영바게트버거,먹을거리,바게트버거,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221205_113%2F1670232741509t5FnD_JPEG%2FKakaoTalk_20221205_182822189.jpg
여수 낭만포차18번,먹을거리,돌문어삼합,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230306_239%2F1678097466976cJrcY_JPEG%2FB37273DC-BA9D-44B6-840C-568C8C5A22BE.jpeg
여수 정다운식당,먹을거리,게장정식,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240316_33%2F1710571340482oF1PV_JPEG%2FDSC04167.jpeg
여수 메밀빛 초계국수막국수,먹을거리,"초계국수, 막국수",https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240321_68%2F1711000147067vWVJp_JPEG%2FKakaoTalk_20240321_140417872_05.jpg
여수 여수당,먹을거리,쑥초코파이 ,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211213_49%2F1639391149914QFSD3_JPEG%2F1639391041341.jpg
여수 모이핀 스카이점,먹을거리,뷰가 좋은 카페 ,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240206_251%2F1707208181125y6oKk_JPEG%2FDJI_0260.jpg
여수 잠수기장어탕식당,먹을거리,장어요리 ,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240111_135%2F1704959130805OdA6V_JPEG%2F1.jpeg
여수 갈치야,먹을거리,갈치요리,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210430_115%2F1619775960479Ei8j7_JPEG%2F9qEVIVQr4Sw7LWkp_Q4qMf9d.jpg